id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink

access_hr_infraestructuras,access_hr_infraestructuras,model_hr_infraestructuras,base.group_hr_user,1,1,1,1
access_hr_infraestructuras_user,hr.infraestructuras.user,model_hr_infraestructuras,base.group_hr_user,1,0,0,0
access_hr_infraestructuras_employee,hr.infraestructuras.employee,model_hr_infraestructuras,base.group_user,1,0,0,0
access_hr_infraestructuras_gestioninfraestructuras,hr.infraestructuras.gestioninfraestructuras,model_hr_infraestructuras,base.group_hr_gestion_infraestructuras,1,1,1,1
access_hr_infraestructuras_instalaciones,access_hr_infraestructuras_instalaciones,model_hr_infraestructuras_instalaciones,base.group_hr_user,1,1,1,1
access_hr_infraestructuras_instalaciones_user,hr.infraestructuras.instalaciones.user,model_hr_infraestructuras_instalaciones,base.group_hr_user,1,0,0,0
access_hr_infraestructuras_instalaciones_employee,hr.infraestructuras.instalaciones.employee,model_hr_infraestructuras_instalaciones,base.group_user,1,0,0,0
access_hr_infraestructuras_instalaciones_gestioninfraestructuras,hr.infraestructuras.instalaciones.gestioninfraestructuras,model_hr_infraestructuras_instalaciones,base.group_hr_gestion_infraestructuras,1,1,1,1
access_hr_infraestructuras_requerimientos,access_hr_infraestructuras_requerimientos,model_hr_infraestructuras_requerimientos,base.group_hr_user,1,1,1,1
access_hr_infraestructuras_requerimientos_user,hr.infraestructuras.requerimientos.user,model_hr_infraestructuras_requerimientos,base.group_hr_user,1,0,0,0
access_hr_infraestructuras_requerimientos_employee,hr.infraestructuras.requerimientos.employee,model_hr_infraestructuras_requerimientos,base.group_user,1,0,0,0
access_hr_infraestructuras_requerimientos_gestioninfraestructuras,hr.infraestructuras.requerimientos.gestioninfraestructuras,model_hr_infraestructuras_requerimientos,base.group_hr_gestion_infraestructuras,1,1,1,1